,force,touch
1,1, 0
2,1, 0
3,2, 0
4,1, 0
5,1, 0
6,1, 0
7,2, 0
8,2, 0
9,1, 0
10,3, 0
11,2, 0
12,2, 0
13,2, 0
14,1, 0
15,1, 0
16,1, 0
17,1, 0
18,2, 0
19,1, 0
20,1, 0
21,1, 0
22,2, 0
23,2, 0
24,2, 0
25,1, 0
26,3, 0
27,1, 0
28,1, 0
29,2, 0
30,0, 0
31,1, 0
32,1, 0
33,1, 0
34,2, 0
35,1, 0
36,2, 0
37,2, 0
38,2, 0
39,2, 0
40,1, 0
41,1, 0
42,2, 0
43,1, 0
44,2, 0
45,1, 0
46,1, 0
47,3, 0
48,1, 0
49,2, 0
50,2, 0
51,1, 0
52,3, 0
53,1, 0
54,2, 0
55,1, 0
56,1, 0
57,3, 0
58,2, 0
59,1, 0
60,1, 0
61,1, 0
62,3, 0
63,2, 0
64,1, 0
65,2, 0
66,2, 0
67,1, 0
68,2, 0
69,1, 0
70,4, 0
71,0, 0
72,1, 0
73,2, 0
74,1, 0
75,2, 0
76,1, 0
77,1, 0
78,2, 0
79,1, 0
80,2, 0
81,2, 0
82,1, 0
83,2, 0
84,1, 0
85,1, 0
86,2, 0
87,1, 0
88,2, 0
89,2, 0
90,1, 0
91,2, 0
92,1, 0
93,2, 0
94,1, 0
95,2, 0
96,2, 0
97,1, 0
98,2, 0
99,1, 0
100,2, 0
101,2, 0
102,1, 0
103,1, 0
104,1, 0
105,2, 0
106,2, 0
107,1, 0
108,3, 0
109,1, 0
110,2, 0
111,2, 0
112,1, 0
113,3, 0
114,2, 0
115,2, 0
116,3, 0
117,1, 0
118,4, 0
119,1, 0
120,4, 0
121,2, 0
122,2, 0
123,2, 0
124,1, 0
125,1, 0
126,5, 0
127,1, 0
128,2, 0
129,1, 0
130,1, 0
131,2, 0
132,1, 0
133,2, 0
134,2, 0
135,1, 0
136,2, 0
137,1, 0
138,1, 0
139,4, 0
140,1, 0
141,2, 0
142,1, 0
143,1, 0
144,2, 0
145,0, 0
146,2, 0
147,1, 0
148,1, 0
149,3, 0
150,1, 0
151,2, 0
152,1, 0
153,1, 0
154,2, 0
155,1, 0
156,1, 0
157,1, 0
158,1, 0
159,2, 0
160,1, 0
161,1, 0
162,1, 0
163,2, 0
164,1, 0
165,1, 0
166,2, 0
167,2, 0
168,2, 0
169,1, 0
170,1, 0
171,2, 0
172,1, 0
173,0,0